Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.75s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 15 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculating() (gas: 231170)
[PASS] testCheckUpkeepReturnsFalseIfEnoughTimeHasntPassed() (gas: 73635)
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20667)
[PASS] testCheckUpkeepReturnsFalseIfRaffleNotOpen() (gas: 225953)
[PASS] testCheckUpkeepReturnsTrueWhenParametersAreGood() (gas: 76658)
[PASS] testEmitsEventOnEntrance() (gas: 69712)
[PASS] testFulfillRandomWordsCanOnlyBeCalledAfterPerformUpkeep(uint256) (runs: 257, μ: 82445, ~: 82445)
[PASS] testFullfillRandomWordsPicksAWinnerResetsAndSendsMoney() (gas: 383468)
[PASS] testGetEntranceFeeIsCorrect() (gas: 7879)
[PASS] testPerformUpkeepCanOnlyRunIfCheckUpkeepIsTrue() (gas: 222160)
[PASS] testPerformUpkeepRevertsIfCheckUpkeepIsFalse() (gas: 17712)
[PASS] testPerformUpkeepUpdatesRaffleStateAndEmitsRequestId() (gas: 231314)
[PASS] testRaffleInitializesOpenState() (gas: 8090)
[PASS] testRaffleRecordsPlayerWhenTheyEnters() (gas: 70155)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11120)
Suite result: ok. 15 passed; 0 failed; 0 skipped; finished in 83.38ms (88.32ms CPU time)

Ran 1 test suite in 95.07ms (83.38ms CPU time): 15 tests passed, 0 failed, 0 skipped (15 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 41, line 25, chars 775-1374, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 26, chars 750-959, hits: 0)
- Line (location: source ID 42, line 27, chars 778-803, hits: 0)
- Statement (location: source ID 42, line 27, chars 778-803, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 27, chars 774-873, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 27, chars 774-873, hits: 0)
- Line (location: source ID 42, line 28, chars 819-862, hits: 0)
- Statement (location: source ID 42, line 28, chars 819-862, hits: 0)
- Line (location: source ID 42, line 30, chars 893-942, hits: 0)
- Statement (location: source ID 42, line 30, chars 893-942, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 42, line 34, chars 965-1619, hits: 0)
- Line (location: source ID 42, line 35, chars 1049-1612, hits: 0)
- Statement (location: source ID 42, line 35, chars 1049-1612, hits: 0)
- Line (location: source ID 42, line 36, chars 1068-1612, hits: 0)
- Statement (location: source ID 42, line 36, chars 1068-1612, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 48, chars 1625-2778, hits: 0)
- Line (location: source ID 42, line 49, chars 1714-1762, hits: 0)
- Statement (location: source ID 42, line 49, chars 1714-1762, hits: 0)
- Statement (location: source ID 42, line 49, chars 1752-1762, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 42, line 49, chars 1710-1815, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 49, chars 1710-1815, hits: 0)
- Line (location: source ID 42, line 50, chars 1778-1804, hits: 0)
- Statement (location: source ID 42, line 50, chars 1778-1804, hits: 0)
- Line (location: source ID 42, line 55, chars 1906-1932, hits: 0)
- Statement (location: source ID 42, line 55, chars 1906-1932, hits: 0)
- Line (location: source ID 42, line 56, chars 1954-1979, hits: 0)
- Statement (location: source ID 42, line 56, chars 1954-1979, hits: 0)
- Line (location: source ID 42, line 57, chars 2005-2033, hits: 0)
